Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'simulator_params': {'order': 2, 'r_bath': '1e4', 'r_dipole': 6, 'verbose': True, 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.02, 0.04, 0.06, 0.08, 0.1 , 0.12, 0.14, 0.16, 0.18, 0.2 ,
       0.22, 0.24, 0.26, 0.28, 0.3 , 0.32, 0.34, 0.36, 0.38, 0.4 , 0.42,
       0.44, 0.46, 0.48, 0.5 , 0.52, 0.54, 0.56, 0.58, 0.6 , 0.62, 0.64,
       0.66, 0.68, 0.7 , 0.72, 0.74, 0.76, 0.78, 0.8 , 0.82, 0.84, 0.86,
       0.88, 0.9 , 0.92, 0.94, 0.96, 0.98, 1.  , 1.02, 1.04, 1.06, 1.08,
       1.1 , 1.12, 1.14, 1.16, 1.18, 1.2 , 1.22, 1.24, 1.26, 1.28, 1.3 ,
       1.32, 1.34, 1.36, 1.38, 1.4 , 1.42, 1.44, 1.46, 1.48, 1.5 , 1.52,
       1.54, 1.56, 1.58, 1.6 , 1.62, 1.64, 1.66, 1.68, 1.7 , 1.72, 1.74,
       1.76, 1.78, 1.8 , 1.82, 1.84, 1.86, 1.88, 1.9 , 1.92, 1.94, 1.96,
       1.98, 2.  , 2.02, 2.04, 2.06, 2.08, 2.1 , 2.12, 2.14, 2.16, 2.18,
       2.2 , 2.22, 2.24, 2.26, 2.28, 2.3 , 2.32, 2.34, 2.36, 2.38, 2.4 ,
       2.42, 2.44, 2.46, 2.48, 2.5 , 2.52, 2.54, 2.56, 2.58, 2.6 , 2.62,
       2.64, 2.66, 2.68, 2.7 , 2.72, 2.74, 2.76, 2.78, 2.8 , 2.82, 2.84,
       2.86, 2.88, 2.9 , 2.92, 2.94, 2.96, 2.98, 3.  , 3.02, 3.04, 3.06,
       3.08, 3.1 , 3.12, 3.14, 3.16, 3.18, 3.2 , 3.22, 3.24, 3.26, 3.28,
       3.3 , 3.32, 3.34, 3.36, 3.38, 3.4 , 3.42, 3.44, 3.46, 3.48, 3.5 ,
       3.52, 3.54, 3.56, 3.58, 3.6 , 3.62, 3.64, 3.66, 3.68, 3.7 , 3.72,
       3.74, 3.76, 3.78, 3.8 , 3.82, 3.84, 3.86, 3.88, 3.9 , 3.92, 3.94,
       3.96, 3.98, 4.  ]), 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'ensemble_params': {'ensemble_size': 5, 'avg_method': 'median', 'verbose': True, 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [-3.41640577e+01,  1.04609423e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.95068428e+01, -5.22684277e+00, -1.70044088e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.14373470e+01,  6.08234696e+00,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.56578617e-01,  1.33234214e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.92848742e+00, -1.17134874e+01, -2.31878302e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.01771908e+00, -1.12622809e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.32791719e+00,  1.42529172e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.43539916e+01,  7.39916135e-02, -2.11266897e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.13164465e+00, -4.22335535e+00, -4.44089210e-16], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.34563627e+00, -2.99063627e+00, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.60403962e+01, -2.96103962e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.78050419e+00, -1.69944958e+01,  2.21572600e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.38905765e+00,  1.63140577e+01,  2.83406813e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.78229172e+01,  1.75791719e+00, -2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.06384874e+01,  1.00348742e+00, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.17057023e+00,  6.10942977e+00,  2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.75319088e+01, -3.52309120e+00, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.47878512e+01, -1.44821488e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.80271908e+00,  1.30472809e+01, -2.88559665e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.34563627e+00, -2.99063627e+00,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.17644654e+00, -3.50935535e+01,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.28421383e-01, -1.15384214e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.08234696e+00, -1.14373470e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.43539916e+01,  7.39916135e-02,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.68934214e+01, -4.52657862e+00, -2.31878302e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.74752641e+01, -9.62526415e+00,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.06089256e+01,  5.45607442e+00, -2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.05374130e+01,  6.25741300e+00,  1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.01074424e-01, -5.25392558e+00, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.80101981e+01,  1.01848019e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.66519811e+00, -2.01601981e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.24210084e+01,  2.68489916e+01, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.84491897e+01,  2.38041897e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.11879350e+00,  1.65162065e+01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.25419088e+01, -2.14669088e+01, -4.88498131e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.70513207e+00,  1.28451321e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.42060084e+01,  2.86339916e+01, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.32519088e+01, -1.07569088e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.90556363e+01,  7.71936373e+00,  2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.93317767e+01,  3.87322327e+00,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.50935535e+01,  4.17644654e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.06951321e+01, -1.21448679e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.20114046e+00, -5.07885954e+00, -2.52489706e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.53574790e+01, -2.07124790e+01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.23620650e+00, -1.11612065e+01, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.85058344e+01, -1.06558344e+01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.17057023e+00,  6.10942977e+00, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.66912725e+01, -5.98127254e+00,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.38312725e+01, -1.15872746e+00,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.92151258e+00,  2.95634874e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.15384214e+01, -8.28421383e-01,  3.24629623e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.40038595e+01,  1.81261405e+01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.14936373e+00, -1.54856363e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.48322809e+01, -6.58771908e+00,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.89816447e+01,  2.20733553e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.76034214e+01,  1.52365786e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.43539916e+01, -7.39916135e-02,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.44184277e+00, -2.12918428e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.28421383e-01, -1.15384214e+01,  3.09171069e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.17644654e+00,  3.50935535e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.85100839e+00, -2.32789916e+01,  2.42184004e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.05078512e+01,  2.02148847e-01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.54585535e+01,  1.54585535e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.95068428e+01, -5.22684277e+00, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.60650000e+01,  1.60650000e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.94372746e+00, -2.56162725e+01,  2.21572600e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.88157862e+00,  2.22484214e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.58771908e+00, -1.48322809e+01,  2.88559665e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.16221488e+00,  3.19278512e+00, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.93317767e+01, -3.87322327e+00, -2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.24974790e+01, -1.35724790e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.59708281e+00,  2.31779172e+01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.50073470e+01,  2.51234696e+00,  2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.10132233e+01, -2.64717767e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.95068428e+01, -5.22684277e+00,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.50639916e+01, -1.06360084e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.46867767e+01, -9.22822327e+00,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.90379350e+00,  1.83012065e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.24679172e+01, -7.11291719e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.25245618e+01,  6.03543816e+00, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.48664465e+00,  9.57835535e+00,  2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('14N', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('e', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])]


BUILT SIMULATOR:
Simulator for center array of size 1.
magnetic field:
array([0., 0., 0.])

Parameters of cluster expansion:
r_bath: 10000.0
r_dipole: 6.0
order: 2

Bath consists of 299 spins.

Clusters include:
299  clusters of order 1.
224  clusters of order 2.


Conventional coherence: [1.00000000e+00+1.87643083e-32j 9.70841627e-01+1.04185496e-05j
 9.65034248e-01-1.52619754e-05j 9.97214199e-01+3.30390994e-07j
 9.77807321e-01-2.78183180e-05j 9.83752955e-01+2.72862549e-06j
 9.77323427e-01+2.75147649e-06j 9.22671313e-01-3.79936657e-05j
 9.32308194e-01-7.45179343e-06j 9.19427845e-01+2.40780070e-07j
 8.64432256e-01+4.59965042e-05j 8.31916415e-01-6.07355327e-06j
 8.01221624e-01+2.06791594e-06j 7.45860975e-01-6.09557457e-05j
 7.12704835e-01+1.47865310e-06j 6.60558281e-01+3.38209216e-05j
 5.90236245e-01-1.07277033e-04j 5.85325826e-01+2.72344215e-06j
 5.47058433e-01+8.27229187e-06j 5.11199920e-01-4.98329240e-05j
 5.02254105e-01+8.52112787e-06j 4.80485215e-01-8.23174187e-05j
 4.86325296e-01-5.55564081e-06j 4.92808915e-01+1.88929809e-06j
 4.86545192e-01-4.91147447e-05j 4.84578751e-01+8.12840333e-05j
 5.14941503e-01-1.34746758e-07j 5.16261762e-01+6.98545690e-06j
 5.08436608e-01+4.53261672e-05j 5.21934846e-01+6.87707148e-08j
 4.97750402e-01-6.19582886e-05j 5.12036843e-01-1.96175925e-05j
 5.03580675e-01+5.88574401e-06j 4.63206753e-01-7.37938864e-05j
 4.58285461e-01+5.76801059e-05j 4.41272628e-01-2.08918483e-05j
 4.18129493e-01+4.32903737e-06j 3.95017672e-01+6.68937384e-05j
 3.77845567e-01-3.03765723e-05j 3.54951568e-01+9.54578182e-05j
 3.54192739e-01-1.96884646e-05j 3.39801492e-01-6.60940536e-06j
 3.10351184e-01+1.77496289e-04j 3.14521520e-01-2.02361269e-05j
 3.02171791e-01-2.25515617e-06j 2.96146188e-01+4.03471995e-05j
 2.98444866e-01+1.14163257e-07j 2.89554999e-01+4.16430000e-05j
 2.93998191e-01-7.49524865e-05j 2.98044020e-01-3.72160049e-07j
 2.83089166e-01+2.16332660e-05j 2.67915087e-01+8.38766941e-05j
 2.60570527e-01+1.19463586e-07j 2.44333011e-01-1.44362591e-05j
 2.33267216e-01+4.21259233e-05j 2.21887494e-01-4.51323058e-07j
 2.03444170e-01+1.41503974e-04j 1.95078661e-01-1.06023132e-04j
 1.81612081e-01+1.99419440e-08j 1.62402952e-01+9.48407176e-05j
 1.50098309e-01-3.73213091e-05j 1.42122558e-01+9.00522409e-06j
 1.37221407e-01-9.81426983e-05j 1.36995411e-01+1.33737140e-06j
 1.34182673e-01+1.39734730e-05j 1.28975492e-01-4.00073823e-05j
 1.28660743e-01-5.60190309e-06j 1.22703628e-01-5.24451206e-06j
 1.14668382e-01+3.08031100e-05j 1.09307314e-01+2.17494913e-06j
 1.06749860e-01+3.84232301e-06j 1.05387442e-01-6.32642093e-05j
 1.03033882e-01-5.79080040e-07j 9.54606118e-02+3.98376999e-05j
 8.36140584e-02-5.04736345e-05j 7.60619272e-02+4.41636586e-07j
 6.43513791e-02-7.57389566e-06j 5.40562755e-02-1.32919088e-05j
 4.63669361e-02-9.22132281e-10j 3.99173979e-02-3.61784454e-05j
 3.58784787e-02+2.04968099e-07j 3.04607216e-02-9.34238158e-09j
 2.52184100e-02-7.11616532e-06j 2.04549617e-02+1.14980533e-05j
 1.78484645e-02-5.94863636e-07j 1.58961344e-02-2.78337038e-07j
 1.42704496e-02+3.05892797e-06j 1.41309274e-02+1.84543982e-07j
 1.38893593e-02-4.77169785e-06j 1.42611475e-02-1.89246093e-06j
 1.39855277e-02+1.28028053e-06j 1.26863200e-02-2.18150878e-06j
 1.17841658e-02+2.96125120e-06j 1.13350199e-02-4.29085281e-06j
 1.12034988e-02+1.58035982e-07j 1.09309501e-02+1.81096608e-06j
 1.12333561e-02-3.08379651e-06j 1.08554745e-02+8.23409859e-06j
 1.03954672e-02-7.02409287e-07j 9.53059925e-03-6.31857619e-07j
 7.61260185e-03+1.01877740e-05j 6.63565354e-03-2.32982592e-07j
 5.91261174e-03-9.56263541e-08j 5.22364625e-03-1.42871749e-07j
 4.84054754e-03+1.83992832e-08j 4.27488933e-03+2.85700814e-06j
 3.54584360e-03-1.94673303e-06j 3.04617600e-03+1.18865066e-08j
 2.47151659e-03+2.97734836e-07j 1.97577907e-03+1.14371348e-06j
 1.93018282e-03-2.82577328e-08j 1.91935146e-03-2.93983421e-07j
 2.00094992e-03+1.11169140e-07j 2.26005385e-03-5.57102869e-08j
 2.15217806e-03+3.86004477e-06j 2.03182415e-03-1.53862049e-06j
 1.90205670e-03+1.71107610e-08j 1.56667233e-03+1.38228211e-06j
 1.46607115e-03-2.73889184e-07j 1.51419146e-03+5.79567115e-07j
 1.45560797e-03-2.49061651e-06j 1.50022820e-03+1.61333776e-08j
 1.45368344e-03+5.96373523e-07j 1.19686777e-03-4.50620962e-07j
 1.05817102e-03-2.79167037e-08j 8.70940684e-04-2.33517990e-07j
 7.09838698e-04+2.48555647e-07j 7.15874048e-04+1.87906555e-08j
 6.96016567e-04+1.16652137e-07j 6.19069988e-04-6.87875181e-07j
 5.73736597e-04-4.44262773e-09j 4.46766966e-04+4.28336473e-07j
 3.32957694e-04-2.09129300e-07j 2.96075104e-04-6.18249318e-09j
 2.47960562e-04-1.67056605e-07j 2.65340269e-04-6.88558507e-08j
 3.54622713e-04+2.07492589e-08j 4.08610947e-04-7.94042608e-07j
 4.97735843e-04+4.35433594e-08j 5.29450642e-04-1.45603893e-08j
 4.55101206e-04-1.42310083e-07j 4.28447648e-04+3.00887087e-07j
 4.07962891e-04-1.06447564e-07j 3.71348099e-04-4.52954894e-08j
 4.06885658e-04+8.60813186e-08j 4.25440891e-04+3.62861458e-08j
 3.79646285e-04-1.71235070e-07j 3.68630310e-04-6.77135615e-08j
 2.74514862e-04+4.68598424e-08j 1.90791042e-04+2.37656616e-08j
 1.64355620e-04+3.67912185e-08j 1.33184836e-04-1.50808186e-07j
 1.17435771e-04+2.09809359e-09j 1.04023818e-04+5.27861201e-09j
 7.30571843e-05-3.31386559e-08j 4.85255010e-05+6.07000448e-08j
 3.05143908e-05+8.42102985e-10j 1.52445034e-05-4.28403579e-10j
 9.53254139e-06+1.70596722e-08j 8.88861670e-06+1.32186122e-10j
 9.41911532e-06+9.31852543e-10j 1.26892903e-05-4.22951497e-09j
 1.49784477e-05+4.61383170e-10j 1.37165664e-05+2.18991166e-08j
 1.32603252e-05-8.99161845e-09j 1.03628868e-05-6.54493608e-10j
 7.54162687e-06+4.54383180e-10j 7.59639855e-06+4.72763870e-09j
 8.56866542e-06-5.94408989e-10j 1.03714236e-05-2.40572974e-09j
 1.40858054e-05-1.70349972e-09j 1.49958743e-05-9.50183893e-10j
 1.42064427e-05+4.10839224e-08j 1.44133896e-05-8.81767961e-09j
 1.16912352e-05+9.67376461e-10j 1.15644732e-05+7.13242930e-09j
 1.42751041e-05-1.03805080e-09j 1.33066529e-05+1.45595127e-08j
 1.25127288e-05-3.30981916e-08j 9.37260928e-06-9.94797755e-11j
 4.38554392e-06+3.66781549e-09j 2.07573541e-06-7.94702158e-10j
 8.94947681e-07+3.81832838e-12j 5.79292737e-07-4.47200115e-10j
 1.10413195e-06+2.69619099e-10j 2.11658424e-06-2.32161864e-11j
 3.32231336e-06+1.25523228e-09j 5.02832403e-06-6.29227595e-09j
 4.53001768e-06+3.63452519e-11j 3.79585982e-06+5.63134213e-09j
 3.03619236e-06-1.34609261e-09j 2.04344587e-06+7.15861278e-11j
 2.04698956e-06-3.26245548e-09j 2.19519829e-06-2.86383000e-10j
